4.250439325238686,13.173490805249052
-4.109072665992635,11.756730734155358
-3.2173674974930133,10.983190047827888
-3.283009067943059,11.532168725671673
1.5558616462930797,7.675523738862328
-4.71963652146216,14.109077253590987
3.0455817059332215,9.23187317644225
1.3378332723498296,6.821515635849618
3.69311943554605,12.458056317298215
-1.2070918022486676,5.702836574486696
-3.883162560771662,11.418208710602459
0.17382349802655828,1.8166603488401631
-3.5528483861556013,12.502463639935439
1.6910924483083427,7.761024568312331
2.2367933149176693,8.845573750818286
-3.986166462660537,10.998765362407923
-1.3594927385678686,6.949696635101805
-1.2632056954503361,6.2628874800374525
-3.9179474382817165,11.196050529260855
1.0973442190837588,4.391800712794467
-4.961779804178418,12.66285027781614
0.28278947049091663,3.0030470347021176
-1.4560333335805984,7.388962225458275
0.333980585560683,3.406163259960256
2.292033864617485,9.302232536520911
-4.3771905989507225,13.896367348268537
-4.612798688446245,14.300229644418906
0.24437336110080832,2.6362944491773104
-0.09399512234731766,0.7960254299999332
0.8788753934862727,3.8792479905614035
4.3867432232280805,13.931673190391972
-1.3278760713298636,6.7579946654342535
-0.34511170971628324,3.4824757448694084
0.7109525421713405,4.584803201113541
-4.965882710890008,12.653545751820493
3.888790151585722,11.379201854563895
2.5553786633659605,10.330683118159735
-2.045139207954702,6.8205418721805575
0.03411713029369157,0.19751386856582132
0.7586614720134683,4.478015116146501
4.472500337984872,14.168645044493346
1.7868933672822163,7.46986102373919
0.3379658914205743,3.433909307124186
-2.9417929579260167,9.06920089895916
-1.080641516160505,4.208308162304196
-2.107106664503959,7.410228711248182
1.4296812253010946,7.287113753506363
4.888744491397368,13.045158384423107
2.7644900875169887,10.117498031361592
-4.264456565926899,13.281379341783195
0.9002291383808894,3.7660444541159674
2.13188636172902,7.695160858133303
0.9506027176258733,3.5896365728333
4.339485834864812,13.734827324078873
-0.9389589313215323,3.614738600677168
1.4392478881295165,7.325461056678561
4.383563948617844,13.920153868074237
2.9278788168342365,9.125255907898657
