-2.589262608716071,10.373524795394484
0.027571120799763094,0.1503641597235128
3.1005688374419282,9.719642057326432
-1.2150506004010584,5.789630939442386
0.8189361883564272,4.218291122953904
0.6208081043834053,4.569449767567111
-2.7673909647412644,10.10412893062951
3.795232307427778,12.032381056282645
1.1529572010580837,5.064041596762621
1.7374330519315713,7.664900107885886
8.018526207672032,15.995336659473528
3.912777109060437,11.225596017092025
10.291583592873552,19.392555963010242
-2.0799833338017,7.122499368467537
0.7933628972982258,4.3439836142167785
-2.503656833843494,10.22856076241775
3.697007280289598,12.44909467084022
-2.907953487964682,9.227833853610917
-1.7007139852302853,7.747598379600143
-7.095843242875741,15.60017353647656
-0.5973655675786153,4.529491298718529
6.8032478360871,16.199711757824684
3.758480401836161,12.232258136714982
1.1577086483713845,5.122426969669846
-1.765272840387102,7.566949403365021
3.0116755007714477,9.056669218288137
2.874148432003324,9.44183170279995
3.257052815994171,11.335416230822213
-1.3572435603862678,6.936988937967682
3.206483145072063,10.876094442682762
0.9520655323058493,3.587293976020185
1.3892855011222534,7.106075624701546
-2.5657467128123406,10.34597024235248
-2.132896245346413,7.70699600979812
0.595313837442329,4.525430437630835
2.2552311720780365,9.011382389515175
-1.6428170208741912,7.783171504518602
0.39909525411676716,3.8058220561107743
-1.9058354318418071,6.763643060240637
0.7670006501187949,4.450047190479474
-0.4565933546743337,4.0820145307233275
4.8757299412068615,13.140848221525196
1.511954108505741,7.568380276975454
-2.6241986823329544,10.393957474619725
0.041660350653106915,0.25698505940451755
0.30443539372918604,3.184638693522118
0.5076937398494357,4.281048937296742
-0.5080522105211687,4.282303305134448
1.1926577786797172,5.53991828413038
2.0288863694763335,6.71511313216077
-1.0250902873902525,3.7408479628779046
-0.6574634372681465,4.6051650941949624
1.3828097779799307,7.0738833898993345
1.9849312534745522,6.565281961690523
0.6183443760668204,4.565831678524251
-1.5446701322226497,7.651137700111505
-0.32748349266744936,3.359884158401759
-0.7942665019600487,4.3398970288430725
0.09051534366916848,0.7547150302328309
0.266011012184603,2.850068568144007
0.37759986321393046,3.6856053057898817
-0.1388949267755465,1.3644961414431553
0.46345864491429445,4.111132097059404
1.4266139356959189,7.2744737216905495
0.7350060202561842,4.542204620403595
-0.20074229028125712,2.1492929822881135
0.5814034389513488,4.495671343808045
-0.6936931052774373,4.601979012104817
0.8597305753961137,3.988656573101107
-0.674473883548496,4.608902283126945
0.39364885889410695,3.776333964616019
0.39952834048928876,3.808139726026291
-0.11756383609537947,1.088454910410793
0.3177832355101917,3.2882901204413852
0.1795738386912853,1.889337691292106
0.0335511510708177,0.1932710767186241
0.353338075480288,3.5365704606487474
-0.09948075063227825,0.8622720669419555
0.0899509948476445,0.7480711275586533
-0.013637477708724113,0.06443033131926912
-0.07578837241101287,0.5870695594699318
-0.0556104851574981,0.3805988966535492
0.23544585519056327,2.5426168996703145
0.026126899737640062,0.14053517578950947
-0.3565973174114011,3.5574834961222312
-0.3491621400567463,3.509348265708113
0.089604139979431,0.743995672793123
0.14456300343048345,1.4384604206598657
0.1008889454504427,0.8794828560358394
0.12616332578804726,1.1989998208654886
0.020217733531275327,0.10252271754390962
0.00018012537196282485,0.0007222294099205051
0.03719358775763356,0.22111670348595114
0.11304263874170076,1.0309756454975347
0.035334211852632684,0.20674262745282634
-0.1391996608686244,1.368471265971778
0.045724655954404454,0.2912255274890012
0.054975041435049755,0.3746042652219619
0.060706481677890334,0.4298573151782965
0.018834991246560746,0.09414479293757738
-0.011653347842725566,0.05383272168875708
0.014773250730236933,0.07068275573648863
0.0953166633801033,0.8118635971839976
0.08666358237085738,0.7096945472755292
0.04669469414258487,0.29961857933027547
0.013082382851267322,0.06142376702116481
-0.04553873752438081,0.2896265285696704
0.09969547816757142,0.8648912788826775
-0.008361688240261718,0.037166914448488075
0.07178131071315419,0.5437403983546543
0.05964408040869672,0.4194170780135953
0.06366560251210303,0.45939791196223156
0.02605074697787444,0.14002272623197998
-0.06069072911212903,0.42970186836024427
-0.06896367522883282,0.5139244165742345
-0.032317791910761756,0.18413339601268364
0.026141544311890676,0.14063378956560557
-0.006071746094678677,0.026249399110846117
0.02361311562884495,0.12392938257033892
-0.08264186674114754,0.6635390808971455
0.03846640481539318,0.23114632726211726
-0.01867083152746093,0.09316329203495544
-0.0003358028510024053,0.0013492168145217143
0.008152650589665874,0.03614724624101884
0.04386173813658083,0.2753443106600675
